
2018-7-17 19:38:58

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 7.2.1.v20180713115230
  SDK Path                    = /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230
  Target Platform             = android

Command
  /usr/local/bin/node /Users/Keith/.appcelerator/install/7.0.4/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 7.2.1.v20180713115230 --project-dir /Users/Keith/Workspace/Example --target emulator --android-sdk  --device-id Copy_of_Samsung_Galaxy_Tab_S2_8.0 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51749 --config-file /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/build-1531870736369.json --no-banner --project-dir /Users/Keith/Workspace/Example

[DEBUG]  Detecting modules in /Users/Keith/Workspace/Example/modules
[DEBUG]  Detected android module: com.soasta.touchtest 2.0 @ /Users/Keith/Workspace/Example/modules/android/com.soasta.touchtest/2.0
[DEBUG]  Detected android module: com.soasta.touchtest 3.0 @ /Users/Keith/Workspace/Example/modules/android/com.soasta.touchtest/3.0
[DEBUG]  Detected iphone module: com.soasta.touchtest 3.0 @ /Users/Keith/Workspace/Example/modules/iphone/com.soasta.touchtest/3.0
[DEBUG]  Detecting modules in /Users/Keith/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/Keith/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: com.appcelerator.apm 2.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/2.0.0
[DEBUG]  Detected android module: com.appcelerator.apm 3.1.2 @ /Users/Keith/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.2
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: hyperloop 1.2.6 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/1.2.6
[DEBUG]  Detected android module: hyperloop 1.2.7 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/1.2.7
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: hyperloop 2.0.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.0.1
[DEBUG]  Detected android module: hyperloop 2.1.0 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.1.0
[DEBUG]  Detected android module: hyperloop 2.1.1 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.1.1
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
