-dontoptimize
-dontobfuscate
-dontpreverify
-dontwarn **
-libraryjars "/Users/Keith/Library/Android/sdk/build-tools/26.0.0/lib/shrinkedAndroid.jar"
-injars "/Users/Keith/Workspace/Example/build/android/bin/classes"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/lib/titanium-verify.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/kroll-v8.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/java_websocket.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-analytics.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/aps-analytics.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-android.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/jaxen-1.1.1.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/ti-commons-codec-1.3.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/kroll-common.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/titanium.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-multidex.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-filesystem.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-app.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-ui.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/nineoldandroids-appc-2.4.0.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-media.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-appcompat.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v4.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-appcompat.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-animated-vector-drawable.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-annotations.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-core-ui.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-core-utils.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-fragment.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-media-compat.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-vector-drawable.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-transition.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-recyclerview.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-cardview.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-cardview.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-design.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-design.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-compat.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-compat.jar"(!META-INF/**)
-injars "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-locale.jar"(!META-INF/**)
